Ref ID,Date,ppm,Rep,Plate,Row,Column,Total,Dead,Alive,Media,Notes,% Mortality
VC,9/21/2021,0,1,2,2,12,12,0,12,LM (T),,0%
96F,9/21/2021,8,1,2,3,1,7,2,5,LM (T),,29%
96F,9/21/2021,4,1,2,3,2,9,0,9,LM (T),,0%
96F,9/21/2021,2,1,2,3,3,9,0,9,LM (T),,0%
96F,9/21/2021,1,1,2,3,4,10,2,8,LM (T),,20%
96F,9/21/2021,0.5,1,2,3,5,7,1,6,LM (T),,14%
96F,9/21/2021,0.25,1,2,3,6,10,2,8,LM (T),,20%
96F,9/21/2021,0.125,1,2,3,7,5,1,4,LM (T),,20%
96F,9/21/2021,0.0625,1,2,3,8,11,2,9,LM (T),,18%
96F,9/21/2021,0.03125,1,2,3,9,6,3,3,LM (T),,50%
96F,9/21/2021,0.015625,1,2,3,10,6,2,4,LM (T),,33%
VC,9/21/2021,0,1,2,3,12,7,3,4,LM (T),High control mortality. ,43%
96J,9/21/2021,8,1,2,4,1,6,5,1,LM (T),,83%
96J,9/21/2021,4,1,2,4,2,6,2,4,LM (T),,33%
96J,9/21/2021,2,1,2,4,3,9,8,1,LM (T),,89%
96J,9/21/2021,1,1,2,4,4,8,2,6,LM (T),,25%
96J,9/21/2021,0.5,1,2,4,5,9,5,4,LM (T),,56%
96J,9/21/2021,0.25,1,2,4,6,7,0,7,LM (T),,0%
96J,9/21/2021,0.125,1,2,4,7,8,0,8,LM (T),,0%
96J,9/21/2021,0.0625,1,2,4,8,8,3,5,LM (T),,37%
96J,9/21/2021,0.03125,1,2,4,9,5,0,5,LM (T),,0%
96J,9/21/2021,0.015625,1,2,4,10,3,1,2,LM (T),Low worm count. ,33%
VC,9/21/2021,0,1,2,4,12,22,5,17,LM (T),,23%
96M,9/21/2021,8,1,2,5,1,6,2,4,LM (T),,33%
96M,9/21/2021,4,1,2,5,2,16,5,11,LM (T),,31%
96M,9/21/2021,2,1,2,5,3,6,1,5,LM (T),,17%
96M,9/21/2021,1,1,2,5,4,12,0,12,LM (T),,0%
96M,9/21/2021,0.5,1,2,5,5,6,2,4,LM (T),,33%
96M,9/21/2021,0.25,1,2,5,6,11,3,8,LM (T),,27%
96M,9/21/2021,0.125,1,2,5,7,6,1,5,LM (T),,17%
96M,9/21/2021,0.0625,1,2,5,8,7,2,5,LM (T),,29%
96M,9/21/2021,0.03125,1,2,5,9,8,1,7,LM (T),,12%
96M,9/21/2021,0.015625,1,2,5,10,6,1,5,LM (T),,17%
VC,9/21/2021,0,1,2,5,12,7,1,6,LM (T),,14%
96Q,9/21/2021,4,1,2,6,1,7,7,0,LM (T),,100%
96Q,9/21/2021,2,1,2,6,2,7,6,1,LM (T),,86%
96Q,9/21/2021,1,1,2,6,3,7,6,1,LM (T),,86%
96Q,9/21/2021,0.5,1,2,6,4,13,11,2,LM (T),,85%
96Q,9/21/2021,0.25,1,2,6,5,7,6,1,LM (T),,86%
96Q,9/21/2021,0.125,1,2,6,6,5,2,3,LM (T),,40%
96Q,9/21/2021,0.0625,1,2,6,7,7,2,5,LM (T),,29%
96Q,9/21/2021,0.03125,1,2,6,8,5,0,5,LM (T),,0%
96Q,9/21/2021,0.015625,1,2,6,9,12,3,9,LM (T),,25%
96Q,9/21/2021,0.0078125,1,2,6,10,4,1,3,LM (T),Low worm count. ,25%
VC,9/21/2021,0,1,2,6,12,5,2,3,LM (T),High control mortality. ,40%
96T,9/21/2021,8,1,2,7,1,8,0,8,LM (T),,0%
96T,9/21/2021,4,1,2,7,2,6,0,6,LM (T),,0%
96T,9/21/2021,2,1,2,7,3,11,7,4,LM (T),,64%
96T,9/21/2021,1,1,2,7,4,6,2,4,LM (T),,33%
96T,9/21/2021,0.5,1,2,7,5,12,3,9,LM (T),,25%
96T,9/21/2021,0.25,1,2,7,6,8,7,1,LM (T),,87%
96T,9/21/2021,0.125,1,2,7,7,10,2,8,LM (T),,20%
96T,9/21/2021,0.0625,1,2,7,8,9,0,9,LM (T),,0%
96T,9/21/2021,0.03125,1,2,7,9,13,2,11,LM (T),,15%
96T,9/21/2021,0.015625,1,2,7,10,10,2,8,LM (T),,20%
VC,9/21/2021,0,1,2,7,12,9,5,4,LM (T),High control mortality. ,56%
96W,9/21/2021,4,1,2,8,1,5,5,0,LM (T),,100%
96W,9/21/2021,2,1,2,8,2,7,6,1,LM (T),,86%
96W,9/21/2021,1,1,2,8,3,10,5,5,LM (T),,50%
96W,9/21/2021,0.5,1,2,8,4,6,2,4,LM (T),,33%
96W,9/21/2021,0.25,1,2,8,5,10,2,8,LM (T),,20%
96W,9/21/2021,0.125,1,2,8,6,7,3,4,LM (T),,43%
96W,9/21/2021,0.0625,1,2,8,7,9,6,3,LM (T),,67%
96W,9/21/2021,0.03125,1,2,8,8,9,0,9,LM (T),,0%
96W,9/21/2021,0.015625,1,2,8,9,15,1,14,LM (T),,7%
96W,9/21/2021,0.0078125,1,2,8,10,11,3,8,LM (T),,27%
VC,9/21/2021,0,1,2,8,12,13,4,9,LM (T),High control mortality. ,31%
96A,9/23/2021,8,1,1,1,1,8,7,1,LM (T),,87%
96A,9/23/2021,4,1,1,1,2,8,7,1,LM (T),,87%
96A,9/23/2021,2,1,1,1,3,6,6,0,LM (T),,100%
96A,9/23/2021,1,1,1,1,4,5,5,0,LM (T),,100%
96A,9/23/2021,0.5,1,1,1,5,8,6,2,LM (T),,75%
96A,9/23/2021,0.25,1,1,1,6,10,2,8,LM (T),,20%
96A,9/23/2021,0.125,1,1,1,7,13,1,12,LM (T),,8%
96A,9/23/2021,0.0625,1,1,1,8,10,0,10,LM (T),,0%
96A,9/23/2021,0.03125,1,1,1,9,11,3,8,LM (T),,27%
96A,9/23/2021,0.015625,1,1,1,10,8,0,8,LM (T),,0%
VC,9/23/2021,0,1,1,1,12,5,0,5,LM (T),,0%
96D,9/23/2021,8,1,1,2,1,3,3,0,LM (T),Low worm count. ,100%
96D,9/23/2021,4,1,1,2,2,10,10,0,LM (T),,100%
96D,9/23/2021,2,1,1,2,3,10,10,0,LM (T),,100%
96D,9/23/2021,1,1,1,2,4,6,6,0,LM (T),,100%
96D,9/23/2021,0.5,1,1,2,5,7,5,2,LM (T),,71%
96D,9/23/2021,0.25,1,1,2,6,9,6,3,LM (T),,67%
96D,9/23/2021,0.125,1,1,2,7,18,2,16,LM (T),,11%
96D,9/23/2021,0.0625,1,1,2,8,10,0,10,LM (T),,0%
96D,9/23/2021,0.03125,1,1,2,9,3,1,2,LM (T),Low worm count. ,33%
96D,9/23/2021,0.015625,1,1,2,10,5,0,5,LM (T),,0%
VC,9/23/2021,0,1,1,2,12,8,2,6,LM (T),High control mortality. ,25%
96G,9/23/2021,4,1,1,3,1,5,5,0,LM (T),,100%
96G,9/23/2021,2,1,1,3,2,7,7,0,LM (T),,100%
96G,9/23/2021,1,1,1,3,3,15,10,5,LM (T),,67%
96G,9/23/2021,0.5,1,1,3,4,11,6,5,LM (T),,55%
96G,9/23/2021,0.25,1,1,3,5,9,0,9,LM (T),,0%
96G,9/23/2021,0.125,1,1,3,6,10,2,8,LM (T),,20%
96G,9/23/2021,0.0625,1,1,3,7,8,2,6,LM (T),,25%
96G,9/23/2021,0.03125,1,1,3,8,6,1,5,LM (T),,17%
96G,9/23/2021,0.015625,1,1,3,9,11,2,9,LM (T),,18%
96G,9/23/2021,0.0078125,1,1,3,10,4,1,3,LM (T),Low worm count. ,25%
VC,9/23/2021,0,1,1,3,12,7,1,6,LM (T),,14%
96K,9/23/2021,8,1,1,4,1,12,12,0,LM (T),,100%
96K,9/23/2021,4,1,1,4,2,9,7,2,LM (T),,78%
96K,9/23/2021,2,1,1,4,3,5,3,2,LM (T),,60%
96K,9/23/2021,1,1,1,4,4,5,2,3,LM (T),,40%
96K,9/23/2021,0.5,1,1,4,5,7,0,7,LM (T),,0%
96K,9/23/2021,0.25,1,1,4,6,10,2,8,LM (T),,20%
96K,9/23/2021,0.125,1,1,4,7,13,2,11,LM (T),,15%
96K,9/23/2021,0.0625,1,1,4,8,9,0,9,LM (T),,0%
96K,9/23/2021,0.03125,1,1,4,9,9,1,8,LM (T),,11%
96K,9/23/2021,0.015625,1,1,4,10,11,0,11,LM (T),,0%
VC,9/23/2021,0,1,1,4,12,13,1,12,LM (T),,8%
96N,9/23/2021,4,1,1,5,1,8,6,2,LM (T),,75%
96N,9/23/2021,2,1,1,5,2,10,7,3,LM (T),,70%
96N,9/23/2021,1,1,1,5,3,9,6,3,LM (T),,67%
96N,9/23/2021,0.5,1,1,5,4,9,6,3,LM (T),,67%
96N,9/23/2021,0.25,1,1,5,5,7,6,1,LM (T),,86%
96N,9/23/2021,0.125,1,1,5,6,6,0,6,LM (T),,0%
96N,9/23/2021,0.0625,1,1,5,7,13,6,7,LM (T),,46%
96N,9/23/2021,0.03125,1,1,5,8,4,1,3,LM (T),Low worm count. ,25%
96N,9/23/2021,0.015625,1,1,5,9,4,1,3,LM (T),Low worm count. ,25%
96N,9/23/2021,0.0078125,1,1,5,10,10,0,10,LM (T),,0%
VC,9/23/2021,0,1,1,5,12,14,2,12,LM (T),,14%
96R,9/23/2021,4,1,1,6,1,12,11,1,LM (T),,92%
96R,9/23/2021,2,1,1,6,2,14,12,2,LM (T),,86%
96R,9/23/2021,1,1,1,6,3,8,6,2,LM (T),,75%
96R,9/23/2021,0.5,1,1,6,4,11,6,5,LM (T),,55%
96R,9/23/2021,0.25,1,1,6,5,10,6,4,LM (T),,60%
96R,9/23/2021,0.125,1,1,6,6,11,4,7,LM (T),,36%
96R,9/23/2021,0.0625,1,1,6,7,10,2,8,LM (T),,20%
96R,9/23/2021,0.03125,1,1,6,8,8,2,6,LM (T),,25%
96R,9/23/2021,0.015625,1,1,6,9,5,0,5,LM (T),,0%
96R,9/23/2021,0.0078125,1,1,6,10,6,0,6,LM (T),,0%
VC,9/23/2021,0,1,1,6,12,5,1,4,LM (T),,20%
96U,9/23/2021,8,1,1,7,1,11,10,1,LM (T),,91%
96U,9/23/2021,4,1,1,7,2,10,6,4,LM (T),,60%
96U,9/23/2021,2,1,1,7,3,10,6,4,LM (T),,60%
96U,9/23/2021,1,1,1,7,4,10,9,1,LM (T),,90%
96U,9/23/2021,0.5,1,1,7,5,10,6,4,LM (T),,60%
96U,9/23/2021,0.25,1,1,7,6,8,4,4,LM (T),,50%
96U,9/23/2021,0.125,1,1,7,7,8,1,7,LM (T),,12%
96U,9/23/2021,0.0625,1,1,7,8,7,2,5,LM (T),,29%
96U,9/23/2021,0.03125,1,1,7,9,5,0,5,LM (T),,0%
96U,9/23/2021,0.015625,1,1,7,10,12,2,10,LM (T),,17%
VC,9/23/2021,0,1,1,7,12,11,1,10,LM (T),,9%
96X,9/23/2021,64,1,1,8,1,10,3,7,LM (T),,30%
96X,9/23/2021,32,1,1,8,2,10,2,8,LM (T),,20%
96X,9/23/2021,16,1,1,8,3,6,2,4,LM (T),,33%
96X,9/23/2021,8,1,1,8,4,9,3,6,LM (T),,33%
96X,9/23/2021,4,1,1,8,5,9,2,7,LM (T),,22%
96X,9/23/2021,2,1,1,8,6,8,2,6,LM (T),,25%
96X,9/23/2021,1,1,1,8,7,7,2,5,LM (T),,29%
96X,9/23/2021,0.5,1,1,8,8,12,0,12,LM (T),,0%
96X,9/23/2021,0.25,1,1,8,9,6,0,6,LM (T),,0%
96X,9/23/2021,0.125,1,1,8,10,6,1,5,LM (T),,17%
VC,9/23/2021,0,1,1,8,12,11,1,10,LM (T),,9%
96B,9/24/2021,16,1,2,1,1,9,7,2,LM (T),,78%
96B,9/24/2021,8,1,2,1,2,9,8,1,LM (T),,89%
96B,9/24/2021,4,1,2,1,3,6,6,0,LM (T),,100%
96B,9/24/2021,2,1,2,1,4,13,13,0,LM (T),,100%
96B,9/24/2021,1,1,2,1,5,5,5,0,LM (T),,100%
96B,9/24/2021,0.5,1,2,1,6,7,7,0,LM (T),,100%
96B,9/24/2021,0.25,1,2,1,7,3,3,0,LM (T),Low worm count. ,100%
96B,9/24/2021,0.125,1,2,1,8,8,8,0,LM (T),,100%
96B,9/24/2021,0.0625,1,2,1,9,4,3,1,LM (T),Low worm count. ,75%
96B,9/24/2021,0.03125,1,2,1,10,8,2,6,LM (T),,25%
VC,9/24/2021,0,1,2,1,12,10,3,7,LM (T),High control mortality. ,30%
96E,9/24/2021,8,1,2,2,1,5,5,0,LM (T),,100%
96E,9/24/2021,4,1,2,2,2,7,7,0,LM (T),,100%
96E,9/24/2021,2,1,2,2,3,7,7,0,LM (T),,100%
96E,9/24/2021,1,1,2,2,4,12,12,0,LM (T),,100%
96E,9/24/2021,0.5,1,2,2,5,4,3,1,LM (T),Low worm count. ,75%
96E,9/24/2021,0.25,1,2,2,6,7,7,0,LM (T),,100%
96E,9/24/2021,0.125,1,2,2,7,8,2,6,LM (T),,25%
96E,9/24/2021,0.0625,1,2,2,8,7,2,5,LM (T),2 eggs; 5 artifacts,29%
96E,9/24/2021,0.03125,1,2,2,9,8,2,6,LM (T),,25%
96E,9/24/2021,0.015625,1,2,2,10,6,0,6,LM (T),,0%
VC,9/24/2021,0,1,2,2,12,8,0,8,LM (T),,0%
96H,9/24/2021,16,1,2,3,1,12,3,9,LM (T),,25%
96H,9/24/2021,8,1,2,3,2,6,2,4,LM (T),,33%
96H,9/24/2021,4,1,2,3,3,13,5,8,LM (T),,38%
96H,9/24/2021,2,1,2,3,4,12,5,7,LM (T),,42%
96H,9/24/2021,1,1,2,3,5,14,1,13,LM (T),,7%
96H,9/24/2021,0.5,1,2,3,6,10,4,6,LM (T),,40%
96H,9/24/2021,0.25,1,2,3,7,5,0,5,LM (T),,0%
96H,9/24/2021,0.125,1,2,3,8,6,0,6,LM (T),,0%
96H,9/24/2021,0.0625,1,2,3,9,12,4,8,LM (T),,33%
96H,9/24/2021,0.03125,1,2,3,10,6,2,4,LM (T),1 aged dead larva; 5 artifacts,33%
VC,9/24/2021,0,1,2,3,12,9,3,6,LM (T),High control mortality. ,33%
96L,9/24/2021,8,1,2,4,1,10,9,1,LM (T),,90%
96L,9/24/2021,4,1,2,4,2,10,8,2,LM (T),,80%
96L,9/24/2021,2,1,2,4,3,6,2,4,LM (T),,33%
96L,9/24/2021,1,1,2,4,4,11,5,6,LM (T),,45%
96L,9/24/2021,0.5,1,2,4,5,11,3,8,LM (T),,27%
96L,9/24/2021,0.25,1,2,4,6,10,1,9,LM (T),,10%
96L,9/24/2021,0.125,1,2,4,7,9,0,9,LM (T),,0%
96L,9/24/2021,0.0625,1,2,4,8,17,5,12,LM (T),,29%
96L,9/24/2021,0.03125,1,2,4,9,4,1,3,LM (T),Low worm count. ,25%
96L,9/24/2021,0.015625,1,2,4,10,9,0,9,LM (T),,0%
VC,9/24/2021,0,1,2,4,12,15,3,12,LM (T),,20%
96P,9/24/2021,8,1,2,5,1,17,3,14,LM (T),,18%
96P,9/24/2021,4,1,2,5,2,7,1,6,LM (T),,14%
96P,9/24/2021,2,1,2,5,3,12,0,12,LM (T),,0%
96P,9/24/2021,1,1,2,5,4,14,3,11,LM (T),,21%
96P,9/24/2021,0.5,1,2,5,5,14,1,13,LM (T),,7%
96P,9/24/2021,0.25,1,2,5,6,8,0,8,LM (T),,0%
96P,9/24/2021,0.125,1,2,5,7,9,3,6,LM (T),,33%
96P,9/24/2021,0.0625,1,2,5,8,6,1,5,LM (T),,17%
96P,9/24/2021,0.03125,1,2,5,9,5,0,5,LM (T),,0%
96P,9/24/2021,0.015625,1,2,5,10,6,1,5,LM (T),,17%
VC,9/24/2021,0,1,2,5,12,18,1,17,LM (T),,6%
96S,9/24/2021,8,1,2,6,1,16,16,0,LM (T),,100%
96S,9/24/2021,4,1,2,6,2,5,4,1,LM (T),,80%
96S,9/24/2021,2,1,2,6,3,5,5,0,LM (T),,100%
96S,9/24/2021,1,1,2,6,4,7,3,4,LM (T),,43%
96S,9/24/2021,0.5,1,2,6,5,7,3,4,LM (T),,43%
96S,9/24/2021,0.25,1,2,6,6,8,4,4,LM (T),,50%
96S,9/24/2021,0.125,1,2,6,7,5,1,4,LM (T),,20%
96S,9/24/2021,0.0625,1,2,6,8,7,2,5,LM (T),,29%
96S,9/24/2021,0.03125,1,2,6,9,10,0,10,LM (T),,0%
96S,9/24/2021,0.015625,1,2,6,10,8,1,7,LM (T),,12%
VC,9/24/2021,0,1,2,6,12,13,2,11,LM (T),,15%
96V,9/24/2021,8,1,2,7,1,6,1,5,LM (T),,17%
96V,9/24/2021,4,1,2,7,2,7,3,4,LM (T),,43%
96V,9/24/2021,2,1,2,7,3,9,2,7,LM (T),,22%
96V,9/24/2021,1,1,2,7,4,5,0,5,LM (T),,0%
96V,9/24/2021,0.5,1,2,7,5,12,4,8,LM (T),,33%
96V,9/24/2021,0.25,1,2,7,6,9,2,7,LM (T),,22%
96V,9/24/2021,0.125,1,2,7,7,10,0,10,LM (T),,0%
96V,9/24/2021,0.0625,1,2,7,8,8,3,5,LM (T),,37%
96V,9/24/2021,0.03125,1,2,7,9,7,1,6,LM (T),,14%
96V,9/24/2021,0.015625,1,2,7,10,11,2,9,LM (T),,18%
VC,9/24/2021,0,1,2,7,12,15,1,14,LM (T),,7%
96Y,9/24/2021,32,1,2,8,1,6,6,0,LM (T),,100%
96Y,9/24/2021,16,1,2,8,2,9,9,0,LM (T),,100%
96Y,9/24/2021,8,1,2,8,3,7,3,4,LM (T),,43%
96Y,9/24/2021,4,1,2,8,4,8,1,7,LM (T),1 aged dead larva; 5 artifacts,12%
96Y,9/24/2021,2,1,2,8,5,12,1,11,LM (T),,8%
96Y,9/24/2021,1,1,2,8,6,7,0,7,LM (T),,0%
96Y,9/24/2021,0.5,1,2,8,7,13,3,10,LM (T),,23%
96Y,9/24/2021,0.25,1,2,8,8,5,0,5,LM (T),,0%
96Y,9/24/2021,0.125,1,2,8,9,9,2,7,LM (T),,22%
96Y,9/24/2021,0.0625,1,2,8,10,10,1,9,LM (T),,10%
VC,9/24/2021,0,1,2,8,12,10,2,8,LM (T),,20%
96A,9/24/2021,8,1,3,1,1,7,6,1,LM (T),,86%
96A,9/24/2021,4,1,3,1,2,5,3,2,LM (T),,60%
96A,9/24/2021,2,1,3,1,3,9,8,1,LM (T),,89%
96A,9/24/2021,1,1,3,1,4,8,7,1,LM (T),,87%
96A,9/24/2021,0.5,1,3,1,5,6,3,3,LM (T),,50%
96A,9/24/2021,0.25,1,3,1,6,8,1,7,LM (T),,12%
96A,9/24/2021,0.125,1,3,1,7,15,1,14,LM (T),,7%
96A,9/24/2021,0.0625,1,3,1,8,6,0,6,LM (T),,0%
96A,9/24/2021,0.03125,1,3,1,9,6,0,6,LM (T),,0%
96A,9/24/2021,0.015625,1,3,1,10,4,3,1,LM (T),Low worm count. ,75%
VC,9/24/2021,0,1,3,1,12,7,0,7,LM (T),,0%
96C,9/24/2021,16,1,3,2,1,7,7,0,LM (T),,100%
96C,9/24/2021,8,1,3,2,2,4,4,0,LM (T),Low worm count. ,100%
96C,9/24/2021,4,1,3,2,3,5,5,0,LM (T),,100%
96C,9/24/2021,2,1,3,2,4,6,5,1,LM (T),7 artifacts,83%
96C,9/24/2021,1,1,3,2,5,8,8,0,LM (T),,100%
96C,9/24/2021,0.5,1,3,2,6,3,3,0,LM (T),Low worm count. ,100%
96C,9/24/2021,0.25,1,3,2,7,8,8,0,LM (T),,100%
96C,9/24/2021,0.125,1,3,2,8,8,8,0,LM (T),,100%
96C,9/24/2021,0.0625,1,3,2,9,4,2,2,LM (T),Low worm count. ,50%
96C,9/24/2021,0.03125,1,3,2,10,7,2,5,LM (T),,29%
VC,9/24/2021,0,1,3,2,12,20,0,20,LM (T),,0%
96F,9/24/2021,8,1,3,3,1,11,11,0,LM (T),,100%
96F,9/24/2021,4,1,3,3,2,14,13,1,LM (T),,93%
96F,9/24/2021,2,1,3,3,3,4,4,0,LM (T),Low worm count. ,100%
96F,9/24/2021,1,1,3,3,4,7,7,0,LM (T),,100%
96F,9/24/2021,0.5,1,3,3,5,5,5,0,LM (T),,100%
96F,9/24/2021,0.25,1,3,3,6,9,7,2,LM (T),,78%
96F,9/24/2021,0.125,1,3,3,7,7,3,4,LM (T),,43%
96F,9/24/2021,0.0625,1,3,3,8,8,1,7,LM (T),,12%
96F,9/24/2021,0.03125,1,3,3,9,9,2,7,LM (T),,22%
96F,9/24/2021,0.015625,1,3,3,10,8,0,8,LM (T),,0%
VC,9/24/2021,0,1,3,3,12,9,4,5,LM (T),High control mortality. ,44%
96J,9/24/2021,8,1,3,4,1,3,3,0,LM (T),Low worm count. ,100%
96J,9/24/2021,4,1,3,4,2,12,12,0,LM (T),,100%
96J,9/24/2021,2,1,3,4,3,5,5,0,LM (T),,100%
96J,9/24/2021,1,1,3,4,4,4,4,0,LM (T),Low worm count. ,100%
96J,9/24/2021,0.5,1,3,4,5,8,5,3,LM (T),,62%
96J,9/24/2021,0.25,1,3,4,6,9,4,5,LM (T),,44%
96J,9/24/2021,0.125,1,3,4,7,8,2,6,LM (T),,25%
96J,9/24/2021,0.0625,1,3,4,8,7,0,7,LM (T),,0%
96J,9/24/2021,0.03125,1,3,4,9,7,0,7,LM (T),,0%
96J,9/24/2021,0.015625,1,3,4,10,10,0,10,LM (T),,0%
VC,9/24/2021,0,1,3,4,12,11,3,8,LM (T),High control mortality. ,27%
