Ref ID,Date,ppm,Rep,Plate,Row,Column,Total,Dead,Alive,Media,Notes,% Mortality
96M,9/24/2021,8,1,3,1,1,12,6,6,LM (T),,50%
96M,9/24/2021,4,1,3,1,2,11,2,9,LM (T),,18%
96M,9/24/2021,2,1,3,1,3,7,2,5,LM (T),,29%
96M,9/24/2021,1,1,3,1,4,10,1,9,LM (T),,10%
96M,9/24/2021,0.5,1,3,1,5,9,0,9,LM (T),,0%
96M,9/24/2021,0.25,1,3,1,6,4,2,2,LM (T),Low worm count. ,50%
96M,9/24/2021,0.125,1,3,1,7,6,0,6,LM (T),,0%
96M,9/24/2021,0.0625,1,3,1,8,6,0,6,LM (T),,0%
96M,9/24/2021,0.03125,1,3,1,9,8,1,7,LM (T),,12%
96M,9/24/2021,0.015625,1,3,1,10,8,1,7,LM (T),,12%
VC,9/24/2021,0,1,3,1,12,7,3,4,LM (T),High control mortality. 2 eggs; 2 L2 larvae; 3 aged dead larvae; 6 artifacts,43%
96Q,9/24/2021,4,1,3,2,1,8,6,2,LM (T),,75%
96Q,9/24/2021,2,1,3,2,2,14,8,6,LM (T),,57%
96Q,9/24/2021,1,1,3,2,3,15,8,7,LM (T),,53%
96Q,9/24/2021,0.5,1,3,2,4,7,1,6,LM (T),,14%
96Q,9/24/2021,0.25,1,3,2,5,9,2,7,LM (T),,22%
96Q,9/24/2021,0.125,1,3,2,6,10,0,10,LM (T),,0%
96Q,9/24/2021,0.0625,1,3,2,7,7,1,6,LM (T),,14%
96Q,9/24/2021,0.03125,1,3,2,8,7,1,6,LM (T),,14%
96Q,9/24/2021,0.015625,1,3,2,9,9,1,8,LM (T),,11%
96Q,9/24/2021,0.0078125,1,3,2,10,8,3,5,LM (T),,37%
VC,9/24/2021,0,1,3,2,12,10,0,10,LM (T),,0%
96T,9/24/2021,8,1,3,3,1,10,9,1,LM (T),,90%
96T,9/24/2021,4,1,3,3,2,9,8,1,LM (T),,89%
96T,9/24/2021,2,1,3,3,3,11,6,5,LM (T),,55%
96T,9/24/2021,1,1,3,3,4,12,2,10,LM (T),,17%
96T,9/24/2021,0.5,1,3,3,5,14,9,5,LM (T),,64%
96T,9/24/2021,0.25,1,3,3,6,15,4,11,LM (T),,27%
96T,9/24/2021,0.125,1,3,3,7,7,0,7,LM (T),,0%
96T,9/24/2021,0.0625,1,3,3,8,9,4,5,LM (T),,44%
96T,9/24/2021,0.03125,1,3,3,9,9,0,9,LM (T),,0%
96T,9/24/2021,0.015625,1,3,3,10,11,2,9,LM (T),3 eggs; 2 aged dead larvae; 1 artifact,18%
VC,9/24/2021,0,1,3,3,12,8,1,7,LM (T),,12%
96W,9/24/2021,4,1,3,4,1,15,15,0,LM (T),,100%
96W,9/24/2021,2,1,3,4,2,14,8,6,LM (T),,57%
96W,9/24/2021,1,1,3,4,3,13,6,7,LM (T),,46%
96W,9/24/2021,0.5,1,3,4,4,10,3,7,LM (T),,30%
96W,9/24/2021,0.25,1,3,4,5,7,2,5,LM (T),,29%
96W,9/24/2021,0.125,1,3,4,6,11,2,9,LM (T),,18%
96W,9/24/2021,0.0625,1,3,4,7,5,3,2,LM (T),,60%
96W,9/24/2021,0.03125,1,3,4,8,9,6,3,LM (T),,67%
96W,9/24/2021,0.015625,1,3,4,9,7,2,5,LM (T),,29%
96W,9/24/2021,0.0078125,1,3,4,10,8,0,8,LM (T),,0%
VC,9/24/2021,0,1,3,4,12,9,1,8,LM (T),,11%
96A,9/24/2021,8,1,1,1,1,13,13,0,LM (T),,100%
96A,9/24/2021,4,1,1,1,2,16,16,0,LM (T),,100%
96A,9/24/2021,2,1,1,1,3,17,17,0,LM (T),,100%
96A,9/24/2021,1,1,1,1,4,9,9,0,LM (T),,100%
96A,9/24/2021,0.5,1,1,1,5,16,5,11,LM (T),,31%
96A,9/24/2021,0.25,1,1,1,6,13,2,11,LM (T),,15%
96A,9/24/2021,0.125,1,1,1,7,15,0,15,LM (T),,0%
96A,9/24/2021,0.0625,1,1,1,8,14,2,12,LM (T),,14%
96A,9/24/2021,0.03125,1,1,1,9,13,1,12,LM (T),,8%
96A,9/24/2021,0.015625,1,1,1,10,22,1,21,LM (T),,5%
VC,9/24/2021,0,1,1,1,12,16,2,14,LM (T),,12%
96C,9/24/2021,16,1,1,2,1,13,13,0,LM (T),5 artifacts,100%
96C,9/24/2021,8,1,1,2,2,15,15,0,LM (T),,100%
96C,9/24/2021,4,1,1,2,3,13,13,0,LM (T),,100%
96C,9/24/2021,2,1,1,2,4,9,9,0,LM (T),,100%
96C,9/24/2021,1,1,1,2,5,12,12,0,LM (T),,100%
96C,9/24/2021,0.5,1,1,2,6,12,12,0,LM (T),,100%
96C,9/24/2021,0.25,1,1,2,7,16,16,0,LM (T),,100%
96C,9/24/2021,0.125,1,1,2,8,12,11,1,LM (T),,92%
96C,9/24/2021,0.0625,1,1,2,9,20,17,3,LM (T),,85%
96C,9/24/2021,0.03125,1,1,2,10,12,1,11,LM (T),,8%
VC,9/24/2021,0,1,1,2,12,18,0,18,LM (T),,0%
96F,9/24/2021,8,1,1,3,1,22,22,0,LM (T),,100%
96F,9/24/2021,4,1,1,3,2,15,15,0,LM (T),,100%
96F,9/24/2021,2,1,1,3,3,8,8,0,LM (T),,100%
96F,9/24/2021,1,1,1,3,4,15,15,0,LM (T),,100%
96F,9/24/2021,0.5,1,1,3,5,13,13,0,LM (T),,100%
96F,9/24/2021,0.25,1,1,3,6,11,10,1,LM (T),,91%
96F,9/24/2021,0.125,1,1,3,7,12,4,8,LM (T),,33%
96F,9/24/2021,0.0625,1,1,3,8,16,1,15,LM (T),,6%
96F,9/24/2021,0.03125,1,1,3,9,12,2,10,LM (T),,17%
96F,9/24/2021,0.015625,1,1,3,10,25,3,22,LM (T),,12%
VC,9/24/2021,0,1,1,3,12,19,1,18,LM (T),,5%
96J,9/24/2021,8,1,1,4,1,12,12,0,LM (T),,100%
96J,9/24/2021,4,1,1,4,2,14,14,0,LM (T),,100%
96J,9/24/2021,2,1,1,4,3,15,15,0,LM (T),,100%
96J,9/24/2021,1,1,1,4,4,8,8,0,LM (T),,100%
96J,9/24/2021,0.5,1,1,4,5,11,9,2,LM (T),1 egg; 1 aged dead larva; 7 artifacts,82%
96J,9/24/2021,0.25,1,1,4,6,14,10,4,LM (T),,71%
96J,9/24/2021,0.125,1,1,4,7,15,2,13,LM (T),,13%
96J,9/24/2021,0.0625,1,1,4,8,12,0,12,LM (T),,0%
96J,9/24/2021,0.03125,1,1,4,9,14,1,13,LM (T),,7%
96J,9/24/2021,0.015625,1,1,4,10,10,1,9,LM (T),,10%
VC,9/24/2021,0,1,1,4,12,19,0,19,LM (T),,0%
96M,9/24/2021,8,1,1,5,1,9,3,6,LM (T),,33%
96M,9/24/2021,4,1,1,5,2,12,1,11,LM (T),,8%
96M,9/24/2021,2,1,1,5,3,12,3,9,LM (T),,25%
96M,9/24/2021,1,1,1,5,4,12,1,11,LM (T),,8%
96M,9/24/2021,0.5,1,1,5,5,13,3,10,LM (T),6 eggs; 7 artifacts,23%
96M,9/24/2021,0.25,1,1,5,6,18,1,17,LM (T),,6%
96M,9/24/2021,0.125,1,1,5,7,12,1,11,LM (T),,8%
96M,9/24/2021,0.0625,1,1,5,8,12,2,10,LM (T),,17%
96M,9/24/2021,0.03125,1,1,5,9,9,0,9,LM (T),,0%
96M,9/24/2021,0.015625,1,1,5,10,12,2,10,LM (T),,17%
VC,9/24/2021,0,1,1,5,12,13,1,12,LM (T),,8%
96Q,9/24/2021,4,1,1,6,1,6,3,3,LM (T),,50%
96Q,9/24/2021,2,1,1,6,2,15,7,8,LM (T),,47%
96Q,9/24/2021,1,1,1,6,3,7,1,6,LM (T),,14%
96Q,9/24/2021,0.5,1,1,6,4,15,3,12,LM (T),,20%
96Q,9/24/2021,0.25,1,1,6,5,16,2,14,LM (T),,12%
96Q,9/24/2021,0.125,1,1,6,6,13,3,10,LM (T),,23%
96Q,9/24/2021,0.0625,1,1,6,7,14,5,9,LM (T),,36%
96Q,9/24/2021,0.03125,1,1,6,8,20,1,19,LM (T),,5%
96Q,9/24/2021,0.015625,1,1,6,9,11,1,10,LM (T),,9%
96Q,9/24/2021,0.0078125,1,1,6,10,12,1,11,LM (T),,8%
VC,9/24/2021,0,1,1,6,12,23,2,21,LM (T),,9%
96T,9/24/2021,8,1,1,7,1,13,13,0,LM (T),,100%
96T,9/24/2021,4,1,1,7,2,20,17,3,LM (T),,85%
96T,9/24/2021,2,1,1,7,3,9,6,3,LM (T),,67%
96T,9/24/2021,1,1,1,7,4,9,6,3,LM (T),,67%
96T,9/24/2021,0.5,1,1,7,5,11,4,7,LM (T),,36%
96T,9/24/2021,0.25,1,1,7,6,14,2,12,LM (T),,14%
96T,9/24/2021,0.125,1,1,7,7,19,1,18,LM (T),,5%
96T,9/24/2021,0.0625,1,1,7,8,8,0,8,LM (T),,0%
96T,9/24/2021,0.03125,1,1,7,9,15,2,13,LM (T),,13%
96T,9/24/2021,0.015625,1,1,7,10,15,0,15,LM (T),,0%
VC,9/24/2021,0,1,1,7,12,11,0,11,LM (T),,0%
96W,9/24/2021,4,1,1,8,1,16,13,3,LM (T),,81%
96W,9/24/2021,2,1,1,8,2,12,6,6,LM (T),,50%
96W,9/24/2021,1,1,1,8,3,13,4,9,LM (T),,31%
96W,9/24/2021,0.5,1,1,8,4,8,1,7,LM (T),,12%
96W,9/24/2021,0.25,1,1,8,5,9,0,9,LM (T),,0%
96W,9/24/2021,0.125,1,1,8,6,10,0,10,LM (T),,0%
96W,9/24/2021,0.0625,1,1,8,7,8,0,8,LM (T),,0%
96W,9/24/2021,0.03125,1,1,8,8,17,1,16,LM (T),,6%
96W,9/24/2021,0.015625,1,1,8,9,18,1,17,LM (T),,6%
96W,9/24/2021,0.0078125,1,1,8,10,12,0,12,LM (T),,0%
VC,9/24/2021,0,1,1,8,12,28,2,26,LM (T),High worm count. ,7%
96A,9/24/2021,8,1,2,1,1,6,6,0,LM (T),,100%
96A,9/24/2021,4,1,2,1,2,7,7,0,LM (T),,100%
96A,9/24/2021,2,1,2,1,3,17,17,0,LM (T),,100%
96A,9/24/2021,1,1,2,1,4,12,12,0,LM (T),,100%
96A,9/24/2021,0.5,1,2,1,5,8,5,3,LM (T),,62%
96A,9/24/2021,0.25,1,2,1,6,16,1,15,LM (T),,6%
96A,9/24/2021,0.125,1,2,1,7,20,4,16,LM (T),,20%
96A,9/24/2021,0.0625,1,2,1,8,14,1,13,LM (T),,7%
96A,9/24/2021,0.03125,1,2,1,9,16,2,14,LM (T),,12%
96A,9/24/2021,0.015625,1,2,1,10,10,2,8,LM (T),,20%
VC,9/24/2021,0,1,2,1,12,24,0,24,LM (T),,0%
96D,9/24/2021,8,1,2,2,1,14,14,0,LM (T),,100%
96D,9/24/2021,4,1,2,2,2,12,12,0,LM (T),,100%
96D,9/24/2021,2,1,2,2,3,9,9,0,LM (T),,100%
96D,9/24/2021,1,1,2,2,4,19,19,0,LM (T),,100%
96D,9/24/2021,0.5,1,2,2,5,12,10,2,LM (T),,83%
96D,9/24/2021,0.25,1,2,2,6,9,6,3,LM (T),,67%
96D,9/24/2021,0.125,1,2,2,7,11,3,8,LM (T),,27%
96D,9/24/2021,0.0625,1,2,2,8,11,3,8,LM (T),,27%
96D,9/24/2021,0.03125,1,2,2,9,11,0,11,LM (T),,0%
96D,9/24/2021,0.015625,1,2,2,10,26,4,22,LM (T),High worm count. ,15%
VC,9/24/2021,0,1,2,2,12,20,1,19,LM (T),,5%
96G,9/24/2021,4,1,2,3,1,12,12,0,LM (T),,100%
96G,9/24/2021,2,1,2,3,2,10,10,0,LM (T),,100%
96G,9/24/2021,1,1,2,3,3,10,10,0,LM (T),,100%
96G,9/24/2021,0.5,1,2,3,4,16,8,8,LM (T),,50%
96G,9/24/2021,0.25,1,2,3,5,15,4,11,LM (T),,27%
96G,9/24/2021,0.125,1,2,3,6,23,6,17,LM (T),,26%
96G,9/24/2021,0.0625,1,2,3,7,13,0,13,LM (T),,0%
96G,9/24/2021,0.03125,1,2,3,8,18,0,18,LM (T),,0%
96G,9/24/2021,0.015625,1,2,3,9,14,0,14,LM (T),,0%
96G,9/24/2021,0.0078125,1,2,3,10,15,2,13,LM (T),,13%
VC,9/24/2021,0,1,2,3,12,16,2,14,LM (T),,12%
96K,9/24/2021,8,1,2,4,1,15,15,0,LM (T),,100%
96K,9/24/2021,4,1,2,4,2,19,16,3,LM (T),,84%
96K,9/24/2021,2,1,2,4,3,13,10,3,LM (T),,77%
96K,9/24/2021,1,1,2,4,4,14,4,10,LM (T),,29%
96K,9/24/2021,0.5,1,2,4,5,8,0,8,LM (T),,0%
96K,9/24/2021,0.25,1,2,4,6,16,1,15,LM (T),,6%
96K,9/24/2021,0.125,1,2,4,7,11,1,10,LM (T),,9%
96K,9/24/2021,0.0625,1,2,4,8,11,0,11,LM (T),,0%
96K,9/24/2021,0.03125,1,2,4,9,8,0,8,LM (T),,0%
96K,9/24/2021,0.015625,1,2,4,10,21,2,19,LM (T),,10%
VC,9/24/2021,0,1,2,4,12,21,2,19,LM (T),,10%
96N,9/24/2021,4,1,2,5,1,12,10,2,LM (T),,83%
96N,9/24/2021,2,1,2,5,2,16,13,3,LM (T),,81%
96N,9/24/2021,1,1,2,5,3,11,10,1,LM (T),,91%
96N,9/24/2021,0.5,1,2,5,4,19,17,2,LM (T),,89%
96N,9/24/2021,0.25,1,2,5,5,8,7,1,LM (T),,87%
96N,9/24/2021,0.125,1,2,5,6,15,13,2,LM (T),,87%
96N,9/24/2021,0.0625,1,2,5,7,9,5,4,LM (T),,56%
96N,9/24/2021,0.03125,1,2,5,8,15,2,13,LM (T),,13%
96N,9/24/2021,0.015625,1,2,5,9,11,2,9,LM (T),,18%
96N,9/24/2021,0.0078125,1,2,5,10,26,3,23,LM (T),High worm count. ,12%
VC,9/24/2021,0,1,2,5,12,20,2,18,LM (T),,10%
96R,9/24/2021,4,1,2,6,1,18,16,2,LM (T),,89%
96R,9/24/2021,2,1,2,6,2,18,11,7,LM (T),,61%
96R,9/24/2021,1,1,2,6,3,18,5,13,LM (T),,28%
96R,9/24/2021,0.5,1,2,6,4,8,2,6,LM (T),,25%
96R,9/24/2021,0.25,1,2,6,5,13,3,10,LM (T),,23%
96R,9/24/2021,0.125,1,2,6,6,15,2,13,LM (T),,13%
96R,9/24/2021,0.0625,1,2,6,7,12,0,12,LM (T),,0%
96R,9/24/2021,0.03125,1,2,6,8,13,0,13,LM (T),,0%
96R,9/24/2021,0.015625,1,2,6,9,8,0,8,LM (T),,0%
96R,9/24/2021,0.0078125,1,2,6,10,11,0,11,LM (T),,0%
VC,9/24/2021,0,1,2,6,12,15,1,14,LM (T),,7%
96U,9/24/2021,8,1,2,7,1,14,14,0,LM (T),,100%
96U,9/24/2021,4,1,2,7,2,17,16,1,LM (T),,94%
96U,9/24/2021,2,1,2,7,3,7,6,1,LM (T),,86%
96U,9/24/2021,1,1,2,7,4,11,7,4,LM (T),,64%
96U,9/24/2021,0.5,1,2,7,5,15,6,9,LM (T),,40%
96U,9/24/2021,0.25,1,2,7,6,11,2,9,LM (T),,18%
96U,9/24/2021,0.125,1,2,7,7,12,1,11,LM (T),,8%
96U,9/24/2021,0.0625,1,2,7,8,7,1,6,LM (T),,14%
96U,9/24/2021,0.03125,1,2,7,9,10,1,9,LM (T),,10%
96U,9/24/2021,0.015625,1,2,7,10,19,1,18,LM (T),,5%
VC,9/24/2021,0,1,2,7,12,48,5,43,LM (T),High worm count. ,10%
96X,9/24/2021,64,1,2,8,1,9,4,5,LM (T),,44%
96X,9/24/2021,32,1,2,8,2,16,5,11,LM (T),,31%
96X,9/24/2021,16,1,2,8,3,8,2,6,LM (T),,25%
96X,9/24/2021,8,1,2,8,4,14,3,11,LM (T),,21%
96X,9/24/2021,4,1,2,8,5,10,0,10,LM (T),,0%
96X,9/24/2021,2,1,2,8,6,13,2,11,LM (T),,15%
96X,9/24/2021,1,1,2,8,7,12,3,9,LM (T),,25%
96X,9/24/2021,0.5,1,2,8,8,19,2,17,LM (T),,11%
96X,9/24/2021,0.25,1,2,8,9,13,0,13,LM (T),,0%
96X,9/24/2021,0.125,1,2,8,10,21,3,18,LM (T),,14%
VC,9/24/2021,0,1,2,8,12,25,5,20,LM (T),,20%
96B,9/24/2021,16,1,3,1,1,11,11,0,LM (T),,100%
96B,9/24/2021,8,1,3,1,2,16,14,2,LM (T),,87%
96B,9/24/2021,4,1,3,1,3,12,7,5,LM (T),,58%
96B,9/24/2021,2,1,3,1,4,18,18,0,LM (T),,100%
96B,9/24/2021,1,1,3,1,5,12,12,0,LM (T),,100%
96B,9/24/2021,0.5,1,3,1,6,13,12,1,LM (T),,92%
96B,9/24/2021,0.25,1,3,1,7,13,13,0,LM (T),,100%
96B,9/24/2021,0.125,1,3,1,8,10,9,1,LM (T),,90%
96B,9/24/2021,0.0625,1,3,1,9,12,10,2,LM (T),,83%
96B,9/24/2021,0.03125,1,3,1,10,12,4,8,LM (T),,33%
VC,9/24/2021,0,1,3,1,12,17,7,10,LM (T),High control mortality. ,41%
96E,9/24/2021,8,1,3,2,1,16,16,0,LM (T),,100%
96E,9/24/2021,4,1,3,2,2,8,8,0,LM (T),,100%
96E,9/24/2021,2,1,3,2,3,13,13,0,LM (T),,100%
96E,9/24/2021,1,1,3,2,4,6,6,0,LM (T),,100%
96E,9/24/2021,0.5,1,3,2,5,10,10,0,LM (T),,100%
96E,9/24/2021,0.25,1,3,2,6,11,9,2,LM (T),,82%
96E,9/24/2021,0.125,1,3,2,7,12,2,10,LM (T),,17%
96E,9/24/2021,0.0625,1,3,2,8,9,0,9,LM (T),,0%
96E,9/24/2021,0.03125,1,3,2,9,15,2,13,LM (T),,13%
96E,9/24/2021,0.015625,1,3,2,10,16,2,14,LM (T),,12%
VC,9/24/2021,0,1,3,2,12,32,4,28,LM (T),High worm count. ,12%
96H,9/24/2021,16,1,3,3,1,15,2,13,LM (T),,13%
96H,9/24/2021,8,1,3,3,2,10,3,7,LM (T),,30%
96H,9/24/2021,4,1,3,3,3,19,2,17,LM (T),,11%
96H,9/24/2021,2,1,3,3,4,12,0,12,LM (T),,0%
96H,9/24/2021,1,1,3,3,5,10,1,9,LM (T),,10%
96H,9/24/2021,0.5,1,3,3,6,10,1,9,LM (T),,10%
96H,9/24/2021,0.25,1,3,3,7,12,1,11,LM (T),,8%
96H,9/24/2021,0.125,1,3,3,8,10,0,10,LM (T),,0%
96H,9/24/2021,0.0625,1,3,3,9,13,5,8,LM (T),,38%
96H,9/24/2021,0.03125,1,3,3,10,8,0,8,LM (T),,0%
VC,9/24/2021,0,1,3,3,12,22,1,21,LM (T),,5%
96L,9/24/2021,8,1,3,4,1,11,11,0,LM (T),,100%
96L,9/24/2021,4,1,3,4,2,12,11,1,LM (T),,92%
96L,9/24/2021,2,1,3,4,3,15,13,2,LM (T),,87%
96L,9/24/2021,1,1,3,4,4,9,6,3,LM (T),,67%
96L,9/24/2021,0.5,1,3,4,5,10,1,9,LM (T),,10%
96L,9/24/2021,0.25,1,3,4,6,14,4,10,LM (T),,29%
96L,9/24/2021,0.125,1,3,4,7,14,2,12,LM (T),,14%
96L,9/24/2021,0.0625,1,3,4,8,18,2,16,LM (T),,11%
96L,9/24/2021,0.03125,1,3,4,9,14,0,14,LM (T),,0%
96L,9/24/2021,0.015625,1,3,4,10,13,0,13,LM (T),,0%
VC,9/24/2021,0,1,3,4,12,25,2,23,LM (T),,8%
96P,9/24/2021,8,1,3,5,1,13,6,7,LM (T),,46%
96P,9/24/2021,4,1,3,5,2,18,1,17,LM (T),,6%
96P,9/24/2021,2,1,3,5,3,10,1,9,LM (T),,10%
96P,9/24/2021,1,1,3,5,4,7,0,7,LM (T),,0%
96P,9/24/2021,0.5,1,3,5,5,13,0,13,LM (T),,0%
96P,9/24/2021,0.25,1,3,5,6,15,3,12,LM (T),,20%
96P,9/24/2021,0.125,1,3,5,7,10,0,10,LM (T),,0%
96P,9/24/2021,0.0625,1,3,5,8,11,1,10,LM (T),,9%
96P,9/24/2021,0.03125,1,3,5,9,9,1,8,LM (T),,11%
96P,9/24/2021,0.015625,1,3,5,10,12,0,12,LM (T),,0%
VC,9/24/2021,0,1,3,5,12,17,4,13,LM (T),,24%
96S,9/24/2021,8,1,3,6,1,12,12,0,LM (T),,100%
96S,9/24/2021,4,1,3,6,2,9,8,1,LM (T),,89%
96S,9/24/2021,2,1,3,6,3,8,8,0,LM (T),,100%
96S,9/24/2021,1,1,3,6,4,12,12,0,LM (T),,100%
96S,9/24/2021,0.5,1,3,6,5,12,7,5,LM (T),,58%
96S,9/24/2021,0.25,1,3,6,6,10,5,5,LM (T),,50%
96S,9/24/2021,0.125,1,3,6,7,11,2,9,LM (T),,18%
96S,9/24/2021,0.0625,1,3,6,8,14,0,14,LM (T),,0%
96S,9/24/2021,0.03125,1,3,6,9,23,0,23,LM (T),,0%
96S,9/24/2021,0.015625,1,3,6,10,9,1,8,LM (T),,11%
VC,9/24/2021,0,1,3,6,12,22,2,20,LM (T),,9%
96V,9/24/2021,8,1,3,7,1,20,4,16,LM (T),,20%
96V,9/24/2021,4,1,3,7,2,7,0,7,LM (T),,0%
